[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\shaderapiempty.dll (147080 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 68096 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...
    // Assembly fallback: int3 
    eax, eax = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    al, al = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x121f9]
    // Assembly fallback: jmp qword ptr [rip + 0x11012]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, 2
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov dword ptr [rdx], 0x400
    // Assembly fallback: mov dword ptr [r8], 0x300
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rdx], eax
    // Assembly fallback: mov dword ptr [r8], eax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov al, 1
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rcx + 8]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: test edx, 0xfffffffd
    // Assembly fallback: mov eax, 8
    // Assembly fallback: mov edx, 0x28
    // Assembly fallback: cmovne eax, edx
    rax, rcx += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: test edx, edx
    // Assembly fallback: je 0x800012dd
    edx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x800012ce
    if (edx, 1) {
        // Jump Target: 0x800012dd if check fails
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rax, [rcx + 0x30]
    rcx, 0x28 += ...; // Addition operation
    // Assembly fallback: cmove rax, rdx
    return;
}
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rax, [rcx + 0x10]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: cmove rax, rdx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rcx + 0x28]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rdx, [rcx + 8]
    // Assembly fallback: lea rax, [rcx + 0x10]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: cmove rax, rcx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: lea rcx, [rip + 0x120f2]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call rax
    // Assembly fallback: mov qword ptr [rip + 0x1fac7], rax
    // Assembly fallback: mov al, 1
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov qword ptr [rip + 0x1fab5], 0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: lea rdx, [rip + 0x11186]
    // Assembly fallback: call 0x800020a0
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80001381
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: lea rdx, [rip + 0x111a0]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800020a0
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x800013a6
    // Assembly fallback: lea rax, [rip + 0x1ecd5]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, 1
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r8
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov r8d, 0x220
    // Assembly fallback: call 0x80002e20
    // Assembly fallback: mov dword ptr [rbx + 0x210], 0x5a
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x969]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x1153b]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: lea rax, [rip + 0x11d66]
    // Assembly fallback: mov qword ptr [rcx + 8], rax
    // Assembly fallback: lea rax, [rip + 0x11fb3]
    // Assembly fallback: mov qword ptr [rcx + 0x10], rax
    // Assembly fallback: lea rax, [rip + 0x11208]
    // Assembly fallback: mov qword ptr [rcx + 0x18], rax
    // Assembly fallback: lea rax, [rip + 0x112e5]
    // Assembly fallback: mov qword ptr [rcx + 0x20], rax
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x28]
    // Assembly fallback: call 0x80001160
    // Assembly fallback: lea rax, [rip + 0x11179]
    // Assembly fallback: mov qword ptr [rbx + 0x20], rax
    // Assembly fallback: lea rax, [rip + 0x1110e]
    // Assembly fallback: mov qword ptr [rbx + 0x18], rax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    rcx, 8 -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x80001480
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x111b7]
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: lea rax, [rip + 0x11290]
    // Assembly fallback: mov qword ptr [rcx + 8], rax
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x10]
    // Assembly fallback: call 0x80001160
    // Assembly fallback: lea rax, [rip + 0x11124]
    // Assembly fallback: mov qword ptr [rdi + 8], rax
    // Assembly fallback: lea rax, [rip + 0x110b9]
    // Assembly fallback: mov qword ptr [rdi], rax
    // Assembly fallback: test bl, 1
    // Assembly fallback: je 0x800014d4
    // Assembly fallback: mov edx, 0x20
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80002234
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rdi
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: call 0x80001410
    // Assembly fallback: test bl, 1
    // Assembly fallback: je 0x80001516
    // Assembly fallback: mov edx, 0x38
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80002234
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rdi
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x11263]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: test dl, 1
    // Assembly fallback: je 0x80001552
    // Assembly fallback: mov edx, 0x10
    // Assembly fallback: call 0x80002234
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x1106b]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: test dl, 1
    // Assembly fallback: je 0x80001582
    // Assembly fallback: mov edx, 8
    // Assembly fallback: call 0x80002234
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x10fdb]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: test dl, 1
    // Assembly fallback: je 0x800015b2
    // Assembly fallback: mov edx, 8
    // Assembly fallback: call 0x80002234
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jle 0x800015d9
    // Assembly fallback: movsxd r8, r8d
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: shl r8, 3
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: jmp 0x80002e20
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: jmp qword ptr [rip + 0x10c61]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov byte ptr [rcx + 9], dl
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov byte ptr [rcx + 8], dl
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov byte ptr [rcx + 0xa], dl
    return;
}
    rcx, 8 -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x80001260
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: xorps xmm0, xmm0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rdx], 0
    // Assembly fallback: mov qword ptr [rdx + 4], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov dword ptr [rdx], 0
    // Assembly fallback: mov word ptr [rdx + 4], 0
    // Assembly fallback: mov byte ptr [rdx + 6], 0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov dword ptr [r8], 0x5a
    // Assembly fallback: mov dword ptr [rdx], 0x5a
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, 0x5a
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rcx + 0x18]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rip + 0x1f8c2]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001784
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x11da6]
    // Assembly fallback: or eax, 1
    // Assembly fallback: movss xmm1, dword ptr [rip + 0x11d93]
    // Assembly fallback: movss dword ptr [rip + 0x1f85f], xmm0
    // Assembly fallback: movaps xmm0, xmmword ptr [rip + 0x11da0]
    // Assembly fallback: movaps xmmword ptr [rip + 0x1f859], xmm0
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x11d81]
    // Assembly fallback: movss dword ptr [rip + 0x1f845], xmm1
    // Assembly fallback: movss xmm1, dword ptr [rip + 0x11d69]
    // Assembly fallback: mov dword ptr [rip + 0x1f873], eax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movss dword ptr [rip + 0x1f7f1], xmm0
    // Assembly fallback: movss dword ptr [rip + 0x1f7e5], xmm1
    // Assembly fallback: mov qword ptr [rip + 0x1f7c2], 0
    // Assembly fallback: mov dword ptr [rip + 0x1f7b4], 0
    // Assembly fallback: mov word ptr [rip + 0x1f7ff], 0
    // Assembly fallback: mov dword ptr [rip + 0x1f825], 0
    // Assembly fallback: mov qword ptr [rip + 0x1f81e], 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rip + 0x1f81b], 0xffffffffffffffff
    // Assembly fallback: mov dword ptr [rip + 0x1f7f5], eax
    // Assembly fallback: mov dword ptr [rip + 0x1f7cf], eax
    // Assembly fallback: mov qword ptr [rip + 0x1f7c0], rax
    // Assembly fallback: mov dword ptr [rip + 0x1f7b2], 0x3f800000
    // Assembly fallback: mov dword ptr [rip + 0x1f7a4], 0x3f800000
    // Assembly fallback: mov dword ptr [rip + 0x1f796], 0x3f800000
    // Assembly fallback: mov dword ptr [rip + 0x1f788], 0x3f800000
    // Assembly fallback: mov dword ptr [rip + 0x1f76a], 0x428c0000
    // Assembly fallback: mov dword ptr [rip + 0x1f764], 0x428c0000
