[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\garrysmod\bin\lua_shared.dll (545416 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 434176 bytes | Base Address: 0x6C000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    if (dword ptr [rdx + rcx*8 + 4], -0xe) {
    // Assembly fallback: lea esi, [rsi + rax*4 - 0x20000]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov ebp, dword ptr [rdx + rcx*8 + 4]
    esi, 4 += ...; // Addition operation
    if (ebp, -0xe) {
        // Jump Target: 0x6c291 if check fails
    // Assembly fallback: fld qword ptr [rdi + rax*8]
    // Assembly fallback: fld qword ptr [rdx + rcx*8]
    // Assembly fallback: fucompi st(1)
    // Assembly fallback: fstp st(0)
    // Assembly fallback: jp 0x6c291
    // Assembly fallback: je 0x6c29c
    // Assembly fallback: movzx eax, word ptr [rsi - 2]
    // Assembly fallback: lea esi, [rsi + rax*4 - 0x20000]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: not eax
    // Assembly fallback: mov ebp, dword ptr [rdx + rcx*8 + 4]
    esi, 4 += ...; // Addition operation
    if (ebp, eax) {
        // Jump Target: 0x6c2c5 if check fails
    // Assembly fallback: movzx eax, word ptr [rsi - 2]
    // Assembly fallback: lea esi, [rsi + rax*4 - 0x20000]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: not eax
    // Assembly fallback: mov ebp, dword ptr [rdx + rcx*8 + 4]
    esi, 4 += ...; // Addition operation
    if (ebp, eax) {
        // Jump Target: 0x6c2ee if check fails
    // Assembly fallback: movzx eax, word ptr [rsi - 2]
    // Assembly fallback: lea esi, [rsi + rax*4 - 0x20000]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov ebp, dword ptr [rdx + rax*8 + 4]
    esi, 4 += ...; // Addition operation
    if (ebp, -2) {
        // Jump Target: 0x6c320 if check fails
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], ebp
    // Assembly fallback: mov ebp, dword ptr [rdx + rax*8]
    // Assembly fallback: mov dword ptr [rdx + rcx*8], ebp
    // Assembly fallback: movzx eax, word ptr [rsi - 2]
    // Assembly fallback: lea esi, [rsi + rax*4 - 0x20000]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov ebp, dword ptr [rdx + rax*8 + 4]
    esi, 4 += ...; // Addition operation
    if (ebp, -2) {
        // Jump Target: 0x6c352 if check fails
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], ebp
    // Assembly fallback: mov ebp, dword ptr [rdx + rax*8]
    // Assembly fallback: mov dword ptr [rdx + rcx*8], ebp
    // Assembly fallback: movzx eax, word ptr [rsi - 2]
    // Assembly fallback: lea esi, [rsi + rax*4 - 0x20000]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov ebp, dword ptr [rdx + rax*8 + 4]
    esi, 4 += ...; // Addition operation
    if (ebp, -2) {
        // Jump Target: 0x6c37a if check fails
    // Assembly fallback: movzx eax, word ptr [rsi - 2]
    // Assembly fallback: lea esi, [rsi + rax*4 - 0x20000]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov ebp, dword ptr [rdx + rax*8 + 4]
    esi, 4 += ...; // Addition operation
    if (ebp, -2) {
        // Jump Target: 0x6c3a2 if check fails
    // Assembly fallback: movzx eax, word ptr [rsi - 2]
    // Assembly fallback: lea esi, [rsi + rax*4 - 0x20000]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov ebp, dword ptr [rdx + rax*8 + 4]
    // Assembly fallback: mov eax, dword ptr [rdx + rax*8]
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], ebp
    // Assembly fallback: mov dword ptr [rdx + rcx*8], eax
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    ebp, ebp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: cmp dword ptr [rdx + rax*8 + 4], -2
    // Assembly fallback: adc ebp, -3
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], ebp
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    if (dword ptr [rdx + rax*8 + 4], -0xe) {
        // Jump Target: 0x6db4a if check fails
    // Assembly fallback: fld qword ptr [rdx + rax*8]
    // Assembly fallback: fchs 
    // Assembly fallback: fstp qword ptr [rdx + rcx*8]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    if (dword ptr [rdx + rax*8 + 4], -5) {
        // Jump Target: 0x6c436 if check fails
    // Assembly fallback: mov eax, dword ptr [rdx + rax*8]
    // Assembly fallback: fild dword ptr [rax + 0xc]
    // Assembly fallback: fstp qword ptr [rdx + rcx*8]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    if (dword ptr [rdx + rax*8 + 4], -0xc) {
        // Jump Target: 0x6dba0 if check fails
    // Assembly fallback: mov ecx, dword ptr [rdx + rax*8]
    // Assembly fallback: mov ebp, edx
    // Assembly fallback: call 0x858a0
    // Assembly fallback: mov dword ptr [rsp], eax
    // Assembly fallback: fild dword ptr [rsp]
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: movzx ecx, byte ptr [rsi - 3]
    // Assembly fallback: jmp 0x6c422
    // Assembly fallback: movzx ebp, ah
    // Assembly fallback: movzx eax, al
    if (dword ptr [rdx + rbp*8 + 4], -0xe) {
        // Jump Target: 0x6db3c if check fails
    // Assembly fallback: fld qword ptr [rdx + rbp*8]
    // Assembly fallback: fadd qword ptr [rdi + rax*8]
    // Assembly fallback: fstp qword ptr [rdx + rcx*8]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: movzx ebp, ah
    // Assembly fallback: movzx eax, al
    if (dword ptr [rdx + rbp*8 + 4], -0xe) {
        // Jump Target: 0x6db3c if check fails
    // Assembly fallback: fld qword ptr [rdx + rbp*8]
    // Assembly fallback: fsub qword ptr [rdi + rax*8]
    // Assembly fallback: fstp qword ptr [rdx + rcx*8]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: movzx ebp, ah
    // Assembly fallback: movzx eax, al
    if (dword ptr [rdx + rbp*8 + 4], -0xe) {
        // Jump Target: 0x6db3c if check fails
    // Assembly fallback: fld qword ptr [rdx + rbp*8]
    // Assembly fallback: fmul qword ptr [rdi + rax*8]
    // Assembly fallback: fstp qword ptr [rdx + rcx*8]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: movzx ebp, ah
    // Assembly fallback: movzx eax, al
    if (dword ptr [rdx + rbp*8 + 4], -0xe) {
        // Jump Target: 0x6db3c if check fails
    // Assembly fallback: fld qword ptr [rdx + rbp*8]
    // Assembly fallback: fdiv qword ptr [rdi + rax*8]
    // Assembly fallback: fstp qword ptr [rdx + rcx*8]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: movzx ebp, ah
    // Assembly fallback: movzx eax, al
    if (dword ptr [rdx + rbp*8 + 4], -0xe) {
        // Jump Target: 0x6db3c if check fails
    // Assembly fallback: fld qword ptr [rdx + rbp*8]
    // Assembly fallback: fld qword ptr [rdi + rax*8]
    // Assembly fallback: call 0x6f130
    // Assembly fallback: fstp qword ptr [rdx + rcx*8]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: movzx ebp, ah
    // Assembly fallback: movzx eax, al
    if (dword ptr [rdx + rbp*8 + 4], -0xe) {
        // Jump Target: 0x6db41 if check fails
    // Assembly fallback: fld qword ptr [rdi + rax*8]
    // Assembly fallback: fadd qword ptr [rdx + rbp*8]
    // Assembly fallback: fstp qword ptr [rdx + rcx*8]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: movzx ebp, ah
    // Assembly fallback: movzx eax, al
    if (dword ptr [rdx + rbp*8 + 4], -0xe) {
        // Jump Target: 0x6db41 if check fails
    // Assembly fallback: fld qword ptr [rdi + rax*8]
    // Assembly fallback: fsub qword ptr [rdx + rbp*8]
    // Assembly fallback: fstp qword ptr [rdx + rcx*8]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: movzx ebp, ah
    // Assembly fallback: movzx eax, al
    if (dword ptr [rdx + rbp*8 + 4], -0xe) {
        // Jump Target: 0x6db41 if check fails
    // Assembly fallback: fld qword ptr [rdi + rax*8]
    // Assembly fallback: fmul qword ptr [rdx + rbp*8]
    // Assembly fallback: fstp qword ptr [rdx + rcx*8]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: movzx ebp, ah
    // Assembly fallback: movzx eax, al
    if (dword ptr [rdx + rbp*8 + 4], -0xe) {
        // Jump Target: 0x6db41 if check fails
    // Assembly fallback: fld qword ptr [rdi + rax*8]
    // Assembly fallback: fdiv qword ptr [rdx + rbp*8]
    // Assembly fallback: fstp qword ptr [rdx + rcx*8]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: movzx ebp, ah
    // Assembly fallback: movzx eax, al
    if (dword ptr [rdx + rbp*8 + 4], -0xe) {
        // Jump Target: 0x6db41 if check fails
    // Assembly fallback: fld qword ptr [rdi + rax*8]
    // Assembly fallback: fld qword ptr [rdx + rbp*8]
    // Assembly fallback: jmp 0x6c51c
    // Assembly fallback: movzx ebp, ah
    // Assembly fallback: movzx eax, al
    if (dword ptr [rdx + rbp*8 + 4], -0xe) {
        // Jump Target: 0x6db51 if check fails
    if (dword ptr [rdx + rax*8 + 4], -0xe) {
        // Jump Target: 0x6db51 if check fails
    // Assembly fallback: fld qword ptr [rdx + rbp*8]
    // Assembly fallback: fadd qword ptr [rdx + rax*8]
    // Assembly fallback: fstp qword ptr [rdx + rcx*8]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: movzx ebp, ah
    // Assembly fallback: movzx eax, al
    if (dword ptr [rdx + rbp*8 + 4], -0xe) {
        // Jump Target: 0x6db51 if check fails
    if (dword ptr [rdx + rax*8 + 4], -0xe) {
        // Jump Target: 0x6db51 if check fails
    // Assembly fallback: fld qword ptr [rdx + rbp*8]
    // Assembly fallback: fsub qword ptr [rdx + rax*8]
    // Assembly fallback: fstp qword ptr [rdx + rcx*8]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: movzx ebp, ah
    // Assembly fallback: movzx eax, al
    if (dword ptr [rdx + rbp*8 + 4], -0xe) {
        // Jump Target: 0x6db51 if check fails
    if (dword ptr [rdx + rax*8 + 4], -0xe) {
        // Jump Target: 0x6db51 if check fails
    // Assembly fallback: fld qword ptr [rdx + rbp*8]
    // Assembly fallback: fmul qword ptr [rdx + rax*8]
    // Assembly fallback: fstp qword ptr [rdx + rcx*8]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: movzx ebp, ah
    // Assembly fallback: movzx eax, al
    if (dword ptr [rdx + rbp*8 + 4], -0xe) {
        // Jump Target: 0x6db51 if check fails
    if (dword ptr [rdx + rax*8 + 4], -0xe) {
        // Jump Target: 0x6db51 if check fails
    // Assembly fallback: fld qword ptr [rdx + rbp*8]
    // Assembly fallback: fdiv qword ptr [rdx + rax*8]
    // Assembly fallback: fstp qword ptr [rdx + rcx*8]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: movzx ebp, ah
    // Assembly fallback: movzx eax, al
    if (dword ptr [rdx + rbp*8 + 4], -0xe) {
        // Jump Target: 0x6db51 if check fails
    if (dword ptr [rdx + rax*8 + 4], -0xe) {
        // Jump Target: 0x6db51 if check fails
    // Assembly fallback: fld qword ptr [rdx + rbp*8]
    // Assembly fallback: fld qword ptr [rdx + rax*8]
    // Assembly fallback: jmp 0x6c51c
    // Assembly fallback: movzx ebp, ah
    // Assembly fallback: movzx eax, al
    if (dword ptr [rdx + rbp*8 + 4], -0xe) {
        // Jump Target: 0x6db51 if check fails
    if (dword ptr [rdx + rax*8 + 4], -0xe) {
        // Jump Target: 0x6db51 if check fails
    // Assembly fallback: fld qword ptr [rdx + rbp*8]
    // Assembly fallback: fld qword ptr [rdx + rax*8]
    // Assembly fallback: call 0x6f196
    // Assembly fallback: fstp qword ptr [rdx + rcx*8]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: movzx ebp, ah
    // Assembly fallback: movzx eax, al
    // Assembly fallback: lea ecx, [rdx + rax*8]
    eax, ebp -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rsp + 4], ecx
    // Assembly fallback: mov dword ptr [rsp + 8], eax
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rsp], ebp
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: mov dword ptr [rsp + 0x18], esi
    // Assembly fallback: call 0x86e60
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x6db8c
    // Assembly fallback: movzx ebp, byte ptr [rsi - 1]
    // Assembly fallback: movzx ecx, byte ptr [rsi - 3]
    // Assembly fallback: mov eax, dword ptr [rdx + rbp*8 + 4]
    // Assembly fallback: mov ebp, dword ptr [rdx + rbp*8]
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], eax
